,Geo Point,Name,Name (en),IATA code,ICAO code,Website,Phone,Operator,Country,Country code,Size
431,8.1100064; 98.3177466,ท่าอากาศยานนานาชาติภูเก็ต (HKT),Phuket International Airport,HKT,VTSP,https://www.airportthai.co.th,,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),Thailand,TH,225
432,-42.8366525; 147.512362,Hobart Airport,Hobart Airport,HBA,YMHB,https://hobartairport.com.au/,+61 3 6216 1600,Hobart Airport Pty Ltd,Australia,AU,434
433,8.9792391; 38.7989876,Addis Ababa Bole International Airport,Addis Ababa Bole International Airport,ADD,HAAB,,,,Ethiopia,ET,372
434,22.1494889; -80.4136324,Aeropuerto Jaime González,Jaime González Airport,CFG,MUCF,,,ECASA,Cuba,CU,402
435,25.1081021; 102.938273,昆明长水国际机场,Kunming Changshui Airport,KMG,ZPPP,,,,China,CN,267
436,62.0640191; -7.2761568,Vágar Airport,Vágar Airport,FAE,EKVG,https://www.fae.fo/,,,Denmark,DK,307
437,28.48294; -16.3429633,Aeropuerto de Tenerife Norte - Los Rodeos,Tenerife North Airport,TFN,GCXO,,,Aena,Spain,ES,137
438,48.3537238; 11.786025,Flughafen München,Munich International Airport,MUC,EDDM,https://www.munich-airport.de/,,Flughafen München GmbH,Germany,DE,192
439,51.8869677; 0.2429264,London Stansted Airport,,STN,EGSS,https://www.stanstedairport.com/,,,United Kingdom,GB,239
441,51.603057; 6.143082,Flughafen Weeze/Niederrhein,Airport Weeze,NRN,EDLV,http://www.airport-weeze.de/,,Flughafen Niederrhein GmbH,Germany,DE,461
442,-1.6558068; 13.4370666,Aéroport international M'Vengue El Hadj Omar Bongo Ondimba,M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB,FOON,,,,Gabon,GA,272
443,8.2878861; -62.762266,Aeropuerto Internacional Manuel Carlos Piar,Manuel Carlos Piar Guayana International Airport,PZO,SVPR,https://www.aeropuertos.net/aeropuerto-internacional-manuel-carlos-piar/,+58-286-9518881,Servicio Autónomo de Aeropuertos Regionales del Estado Bolívar SAAR,Venezuela,VE,252
444,37.6217472; -122.3789591,San Francisco International Airport,San Francisco International Airport,SFO,KSFO,https://www.flysfo.com/,+1 800 435 9736,,United States of America,US,252
445,31.4987509; 120.4303868,苏南硕放国际机场,Sunan Shuofang International Airport,WUX,ZSWX,,,,China,CN,278
446,-7.5163471; 110.7608048,Bandar Udara Adi Sumarmo,Adi Sumarmo Airport,SOC,WAHQ,,+62 0271 780715,Angkasa Pura 1,Indonesia,ID,299
448,10.450849; -64.1322239,Aeropuerto Internacional Antonio José de Sucre,Antonio José de Sucre International Airport,CUM,SVCU,,,INAC / Servicio Autónomo Aeropuertos del Estado Sucre (SAAES),Venezuela,VE,199
449,28.4129881; -81.3098741,Orlando International Airport,,MCO,KMCO,https://orlandoairports.net/,+1 [phone],,United States of America,US,156
452,19.4345239; 37.23508,مطار بورتسودان الدولي,Port Sudan International Airport,PZU,HSPN,,,,Sudan,SD,126
453,19.9750855; -75.8347732,Aeropuerto Internacional Antonio Maceo,Antonio Maceo International Airport,SCU,MUCU,,,ECASA,Cuba,CU,487
454,23.8423316; 90.4017289,হযরত শাহজালাল আন্তর্জাতিক বিমানবন্দর,Hazrat Shahjalal International Airport,DAC,VGHS,http://caab.portal.gov.bd/,+880 2 8901449,বাংলাদেশ বেসামরিক বিমান চলাচল কর্তৃপক্ষ,Bangladesh,BD,177
455,40.1231585; 33.0015178,Esenboğa Uluslararası Havalimanı (ESB),Esenboğa International Airport,ESB,LTAC,,,TAV. Airport Management,Turkey,TR,249
456,47.6200474; -117.5354756,Spokane International Airport,,GEG,KGEG,,,City and County of Spokane,United States of America,US,140
458,37.3632145; -121.9281466,San José Mineta International Airport,San José Mineta International Airport,SJC,KSJC,https://www.flysanjose.com/,,San José Airport Department,United States of America,US,250
459,29.7286897; 35.0117765,נמל תעופה רמון,Ilan and Assaf Ramon Timna International Airport,ETM,LLER,http://www.timnaairport.com,,Israel Airport Authority,Jordan,JO,231
460,0.039011; 32.4470927,Entebbe International Airport,,EBB,HUEN,,,,Uganda,UG,476
461,3.326848; 117.5637551,Bandar Udara Juwata,Juwata Airport,TRK,WAQQ,,+62 551 2026111,Unit Penyelenggara Bandar Udara,Indonesia,ID,230
462,24.4409084; 54.6488742,مطار زايد الدولي,Zayed International Airport,AUH,OMAA,,,,United Arab Emirates,AE,428
463,-34.4552494; -57.7714301,"Aeropuerto Internacional de Colonia ""Laguna de los Patos""",Laguna de Los Patos International Airport,CYR,SUCA,,,,Uruguay,UY,259
464,11.7770592; -70.1456157,Aeropuerto Internacional Josefa Camejo,Josefa Camejo International Airport,LSP,SVJC,https://www.aeropuertos.net/aeropuerto-internacional-josefa-camejo/,+58-269-2474302,Instituto Autónomo de Aeropuertos del Estado Falcón (IAEF),Venezuela,VE,364
465,34.7963078; -1.9324575,Aéroport international d'Oujda-Angad,Oujda Angad Airport,OUD,GMFO,,,ONDA المكتب الوطني للمطارات,Morocco,MA,388
466,34.988333; -3.0291548,Aéroport Nador Al Aroui ⴰⵙⵓⴳⴳⴻⵣ ⴻⵏ ⵏⴰⴹⵓⵔ-ⵄⴰⵔⵡⵉ مطار الناظور العروي,Nador Al Aroui Airport,NDR,GMMW,,,ONDA (Morocco),Morocco,MA,334
469,-14.3346479; -170.7152063,Pago Pago International Airport,,PPG,NSTU,,,Territory of American Samoa,United States of America,US,243
470,13.3698664; 104.2222959,Siem Reap Angkor International Airport,,SAI,VDSA,https://chinese.sai-airport.com/,,,Cambodia,KH,181
471,49.5295858; 25.6931385,Міжнародний аеропорт «Тернопіль»,Ternopil International Airport,TNL,UKLT,,,,Ukraine,UA,472
472,28.6852084; 34.0629682,مطار سانت كاترين,Saint Catherine Airport,SKV,HESC,,,,Egypt,EG,379
473,47.9889161; 10.2397476,Allgäu Airport Memmingen,Memmingen Airport,FMM,EDJA,https://www.memmingen-airport.de/,+49 8331 984200-0,Flughafen Memmingen GmbH,Germany,DE,122
474,12.9175025; 5.2077396,Sadiq Abubakar III International Airport,,SKO,DNSO,,,,Nigeria,NG,215
475,10.6031425; -66.9942639,Aeropuerto Internacional de Maiquetía Simón Bolívar,Simón Bolívar International Airport,CCS,SVMI,https://www.aeropuerto-maiquetia.com.ve/web/index.php,,Instituto Aeropuerto Internacional de Maiquetía,Venezuela,VE,145
476,-30.9747991; -55.4772575,"Aeropuerto Internacional de Rivera ""Pte. Gral. Oscar D. Gestido""",Presidente General Don Oscar D. Gestido International Airport,RVY,SURV,,,,Uruguay,UY,169
477,11.9172472; 75.5444176,Kannur International Airport,Kannur International Airport,CNN,VOKN,https://www.kannurairport.aero/,,KIAL,India,IN,391
478,25.2524344; 55.370328,مطار دبي الدولي,Dubai International Airport,DXB,OMDB,https://www.dubaiairports.ae/,,,United Arab Emirates,AE,251
479,8.9161773; -79.5982493,Aeropuerto Internacional Panama Pacifico,Panama Pacifico International Airport,BLB,MPPA,,,,Panama,PA,214
480,33.2636607; 44.2329255,مطار بغداد الدولي,Baghdad International Airport,BGW,ORBI,,,,Iraq,IQ,315
481,15.4744568; 44.216543,مطار صنعاء الدولي,Sana'a International Airport,SAH,OYSN,,,,Yemen,YE,276
482,-30.4016667; -56.5084101,Aeropuerto Internacional de Artigas,Artigas International Airport,ATI,SUAG,,,,Uruguay,UY,224
483,59.1845254; 10.25805,Sandefjord lufthavn; Torp,Sandefjord Airport,TRF,ENTO,https://www.torp.no/,,Sandefjord Lufthavn AS,Norway,NO,179
484,54.4397277; 30.2957925,Балбасава,Bałbasovo,TXC,UMIO,,,Belarus Air Force,Belarus,BY,469
485,17.3867791; 102.7775596,ท่าอากาศยานนานาชาติอุดรธานี,Udon Thani International Airport,UTH,VTUD,,,,Thailand,TH,125
486,28.9572989; 50.8229405,فرودگاه بین المللی بوشهر,Bushehr Airport,BUZ,OIBB,,,,Iran,IR,247
487,6.9353952; 100.3937098,ท่าอากาศยานนานาชาติหาดใหญ่,Hat Yai International Airport,HDY,VTSS,https://bio.site/hdy_airport,+66 74 227 000,Airports of Thailand,Thailand,TH,323
488,46.349652; -87.3871745,Sawyer International Airport,Sawyer International Airport,MQT,KSAW,https://sawyerairport.com/,+1 [phone],,United States of America,US,406
489,24.7258703; -81.0512195,Florida Keys Marathon International Airport,Florida Keys Marathon International Airport,MTH,KMTH,https://marathonga.com/,+1 305 743-4222,,United States of America,US,412
490,41.2488334; -8.6781798,Aeroporto Francisco Sá Carneiro,,OPO,LPPR,,,ANA Aeroportos de Portugal S.A.,Portugal,PT,378
491,19.0901549; 72.8629148,Chhatrapati Shivaji Maharaj International Airport,,BOM,VABB,https://csmia.adaniairports.com/,,Mumbai International Airport Limited,India,IN,170
492,41.7992581; 12.5927407,Aeroporto di Roma-Ciampino,Rome Ciampino Airport,CIA,LIRA,https://www.adr.it/ciampino,,,Italy,IT,242
493,55.5362185; 13.3705719,Malmö Airport,Malmö Airport,MMX,ESMS,https://www.swedavia.com/malmo/,,Swedavia,Sweden,SE,148
494,22.4613559; -78.3292068,Aeropuerto Internacional Jardines del Rey,Jardines del Rey Airport,CCC,MUCC,,,ECASA,Cuba,CU,471
495,49.9104284; -97.2381871,Winnipeg James Armstrong Richardson International Airport,,YWG,CYWG,https://www.waa.ca/,,,Canada,CA,414
496,47.7934593; 13.0036804,Flughafen Salzburg,Salzburg Airport,SZG,LOWS,,,Salzburger Flughafen GmbH,Austria,AT,299
497,0.4576792; 101.4431043,Bandar Udara Internasional Sultan Syarif Kasim II,Sultan Syarif Kasim II International Airport,PKU,WIBB,http://www.sultansyarifkasim2-airport.co.id/,+62 761 674694,PT Angkasa Pura II,Indonesia,ID,419
498,41.7855709; -87.7507611,Chicago Midway International Airport,,MDW,KMDW,https://www.flychicago.com/midway/,,Chicago Department of Aviation,United States of America,US,378
499,44.8265467; 10.2961564,"Aeroporto di Parma ""Giuseppe Verdi""",Parma Airport,PMF,LIMP,,,Società Gestione Aeroporto Parma S.p. A.,Italy,IT,189
500,40.7897483; -111.9783657,Salt Lake City International Airport,Salt Lake City International Airport,SLC,KSLC,https://slcairport.com/,+1 801 575 2400,Salt Lake City,United States of America,US,190
501,42.2329225; -8.6284661,Aeroporto de Vigo,Vigo Airport,VGO,LEVX,,,AENA,Spain,ES,494
502,42.4037218; 18.7246224,Aerodrom Tivat,Tivat Airport,TIV,LYTV,https://www.montenegroairports.com/tivat/,,Airports of Montenegro,Montenegro,ME,339
503,52.3191592; 10.5592579,Forschungsflughafen Braunschweig-Wolfsburg,,BWE,EDVE,,,Flughafen Braunschweig-Wolfsburg GmbH,Germany,DE,288
504,43.9038565; 87.4775735,乌鲁木齐地窝堡国际机场,Ürümqi Diwopu International Airport,URC,ZWWW,,,,China,CN,325
505,36.844141; -2.3697561,Aeropuerto de Almería - Antonio de Torres,Almeria airport,LEI,LEAM,https://www.aena.es/en/almeria-airport/index.html,,AENA,Spain,ES,400
506,49.1762781; -0.4564816,Aéroport de Caen-Carpiquet,,CFR,LFRK,https://caen.aeroport.fr/,,,France,FR,316
507,-27.3834457; -55.9695459,Aeropuerto Internacional de Posadas Libertador General José de San Martín,,PSS,SARP,,,Aeropuertos Argentina 2000,Argentina,AR,181
508,59.2778553; 38.023212,Международный аэропорт Череповец,Cherepovets International Airport,CEE,ULWC,,,ООО «Авиапредприятие «Северсталь»,Russia,RU,204
509,-6.1240976; 106.6576019,Bandar Udara Internasional Soekarno-Hatta,Soekarno-Hatta International Airport,CGK,WIII,https://www.jakarta-airport.com/,,PT Angkasa Pura II,Indonesia,ID,124
510,-38.039; 144.4741479,Avalon Airport,Avalon Airport,AVV,YMAV,https://www.avalonairport.com.au/,+61 3 5227 9100,Linfox,Australia,AU,340
511,19.4054424; -70.6048808,Aeropuerto Internacional del Cibao,Cibao International Airport,STI,MDST,,,,Dominican Rep.,DO,114
512,36.982411; 35.2814689,Adana Şakirpaşa Havalimanı,,ADA,LTAF,,,,Turkey,TR,284
513,10.8182287; 106.655895,Sân bay quốc tế Tân Sơn Nhất (SGN),Tan Son Nhat International Airport,SGN,VVTS,,,Airports Corporation of Vietnam,Vietnam,VN,101
514,37.7223484; -122.2253404,Oakland International Airport,,OAK,KOAK,https://oaklandairport.com,,Port of Oakland,United States of America,US,400
515,36.2338143; 59.6421354,فرودگاه بین‌المللی شهید هاشمی‌نژاد مشهد,Mashhad International Airport,MHD,OIMM,,,Razavi Khorasan Province Airports department,Iran,IR,385
516,54.8898638; 20.5995691,Аэропорт Храброво им. Елизаветы Петровны,Empress Elizabeth Petrovna Kaliningrad Airport,KGD,UMKK,https://kgd.aero/,,ЗАО «Аэропорт «Храброво»,Russia,RU,258
517,50.4636393; 4.4594573,Aéroport de Charleroi-Bruxelles-Sud,Brussels South Charleroi Airport,CRL,EBCI,,,,Belgium,BE,174
518,-21.2017225; -159.8058125,Rarotonga International Airport,Rarotonga International Airport,RAR,NCRG,,,Avarua,New Zealand,NZ,130
519,45.6708521; 9.7073491,Aeroporto internazionale il Caravaggio di Bergamo-Orio al Serio,Bergamo Orio al Serio Airport,BGY,LIME,http://www.orioaeroporto.it/Airpor/portalProcess.jsp,,SACBO (Società Aeroporto Civile Bergamo Orio al Serio),Italy,IT,198
520,37.9122625; 12.4903602,Aeroporto di Trapani-Birgi,Trapani-Birgi Airport,TPS,LICT,https://www.airgest.it/,,Airgest S.p.a.,Italy,IT,308
521,57.9156329; 56.0235838,Международный аэропорт Пермь (Большое Савино),Bolshoye Savino Airport,PEE,USPP,https://aviaperm.ru/,+7 342 2949771,ОАО «Международный аэропорт «Пермь»,Russia,RU,382
522,46.3717317; 44.3255934,Элиста,Elista Airport,ESL,URWI,http://aero-elista.narod.ru,,,Russia,RU,420
523,62.0914375; 129.7721319,Аэропорт Якутск,Yakutsk Airport,YKS,UEEE,https://yks.aero/,,ОАО «Аэропорт Якутск»,Russia,RU,191
524,57.5604458; 40.156832,Туношна,Tunoshna Airport,IAR,UUDL,https://www.yaravia.ru/,,АО «Аэропорт Туношна»,Russia,RU,488
525,68.7800036; 32.754071,Аэропорт Мурманска им. Николая II,Nicholas II Murmansk Airport,MMK,ULMM,,,,Russia,RU,120
526,48.7831351; 44.3412548,Волгоград — Гумрак,Volgograd International Airport,VOG,URWW,https://airportvolgograd.ru,,Международный аэропорт Волгоград,Russia,RU,279
527,48.104576; 16.5592147,Vienna Airport,Vienna International Airport,VIE,LOWW,https://www.viennaairport.com/,,Flughafen Wien AG,Austria,AT,344
528,41.6093328; 41.6003068,ბათუმის საერთაშორისო აეროპორტი,Batumi International Airport,BUS,UGSB,,,TAV Airports,Georgia,GE,216
529,59.6467358; 17.9451824,Stockholm-Arlanda flygplats,Stockholm-Arlanda Airport,ARN,ESSA,https://www.arlanda.com/,,Swedish Civil Aviation Administration,Sweden,SE,310
530,44.3187633; 23.8876901,Aeroportul Internațional Craiova,Craiova Airport,CRA,LRCV,,,Consiliul Județean Dolj,Romania,RO,246
531,44.3608395; 28.4832284,Aeroportul Internațional „Mihail Kogălniceanu” Constanța,Mihail Kogălniceanu International Airport,CND,LRCK,,,,Romania,RO,461
532,46.4678388; 24.4126731,Aeroportul Internațional Târgu Mureș,Târgu Mureș International Airport,TGM,LRTM,,,Consiliul Județean Mureș,Romania,RO,100
533,47.1799233; 27.6207926,Aeroportul Internațional Iași,,IAS,LRIA,http://www.aeroport.ro/,,,Romania,RO,116
534,47.6878256; 26.3542802,Aeroportul Internațional „Ștefan cel Mare” Suceava,Suceava Stefan cel Mare Airport,SCV,LRSV,,,Consiliul Județean Suceava,Romania,RO,350
535,38.7723941; 34.5333619,Nevşehir Kapadokya Havalimanı,Nevşehir Kapadokya Airport,NAV,LTAZ,,,DHMİ (State Airports Administration),Turkey,TR,292
536,38.7734091; 35.4979243,Kayseri Erkilet Havaalanı,Kayseri Erkilet Airport,ASR,LTAU,https://kayseri.dhmi.gov.tr/Sayfalar/default.aspx,+903523375244,DHMI,Turkey,TR,430
537,38.0726286; 15.647816,Aeroporto di Reggio Calabria - Tito Minniti,Reggio Calabria Airport,REG,LICR,,,SOGAS S.p.A.,Italy,IT,431
538,49.2334723; 18.6135267,Žilina,Žilina,ILZ,LZZI,http://www.letisko.sk,+421415068100,Slovakia,Slovakia,SK,179
540,38.1353426; 46.2351707,فرودگاه بین‌المللی شهید مدنی تبریز,Tabriz International Airport,TBZ,OITT,,,,Iran,IR,430
541,42.6954837; 23.4177896,Летище София,Sofia Airport,SOF,LBSF,,,,Bulgaria,BG,228
542,38.9641247; 121.5379963,大连周水子国际机场,Dalian Zhoushuizi International Airport,DLC,ZYTL,,,Dalian Zhoushuizi International Airport Co.; Ltd.,China,CN,403
543,30.3268911; -9.413855,Aeroport Agadir Al Massira مطار أكادير المسيرة,Agadir Al Massira Airport,AGA,GMAD,https://www.onda.ma/,,ONDA,Morocco,MA,363
544,28.6266883; -17.7552063,Aeropuerto de La Palma,La Palma Airport,SPC,GCLA,,,ENAIRE,Spain,ES,473
545,55.7398878; 9.1585345,Billund Airport,Billund Airport,BLL,EKBI,https://www.bll.dk/,,Billund Lufthavn A/S,Denmark,DK,257
546,53.4761577; -1.0054086,Doncaster Sheffield Airport,Doncaster Sheffield Airport,DSA,EGCN,,,Doncaster Sheffield Airport Limited/Peel Airports,United Kingdom,GB,216
547,27.0464066; 31.0174033,أسيوط الدولى,Asyut International,ATZ,HEAT,,,Ministry of Civil Aviation,Egypt,EG,101
548,9.7423378; 118.7583992,Puerto Princesa International Airport,Puerto Princesa International Airport,PPS,RPVP,,,Civil Aviation Authority of the Philippines,Philippines,PH,390
549,-19.0789876; -169.9257454,Niue International Airport,Niue International Airport,IUE,NIUE,,,,New Zealand,NZ,380
550,51.8780363; -0.3701408,London Luton Airport,,LTN,EGGW,https://www.london-luton.co.uk/,,,United Kingdom,GB,431
551,61.4141391; 23.6024327,Tampere-Pirkkalan lentoasema,Tampere-Pirkkala Airport,TMP,EFTP,,,,Finland,FI,253
552,32.8997359; 59.2816382,فرودگاه بین‌المللی شهید کاوه بیرجند,Birjand Shahid Kaveh International Airport,XBJ,OIMB,,,,Iran,IR,466
553,-34.8546873; -55.1041532,"Aeropuerto Internacional Laguna del Sauce ""Capitán de Corbeta Carlos Curbelo""",,PDP,SULS,,,,Uruguay,UY,191
554,26.6817981; 88.3297991,Bagdogra Airport,Bagdogra Airport,IXB,VEBD,,,,India,IN,485
555,36.6453398; 53.190951,فرودگاه بین المللی دشت ناز ساری,Sari Dasht-e-Naz International Airport,SRY,OINZ,,,,Iran,IR,276
556,23.0339306; -81.4365679,Aeropuerto Internacional Juan Gualberto Gómez,Juan Gualberto Gómez International Airport,VRA,MUVR,,4524 7015,ECASA,Cuba,CU,442
557,29.4747473; 60.9010069,فرودگاه زاهدان,Flughafen Zahedan,ZAH,OIZH,,,,Iran,IR,326
558,29.9939027; -90.2644643,Louis Armstrong New Orleans International Airport,,MSY,KMSY,,,,United States of America,US,319
559,-6.8741295; 39.2065036,Julius Nyerere International Airport,,DAR,HTDA,,,Tanzania Airports Authority,Tanzania,TZ,156
560,30.1140385; 31.4139136,مطار القاهرة الدولى (CAI),Cairo International Airport,CAI,HECA,https://www.cairo-airport.com/,+20 2 22655000,,Egypt,EG,155
561,19.7428144; -99.0156042,Aeropuerto Internacional Felipe Ángeles,Felipe Ángeles International Airport,NLU,MMSM,https://aifa.aero/,,Aeropuerto Internacional Felipe Angeles S.A. de C.V.,Mexico,MX,385
563,43.904707; -92.4999136,Rochester International Airport,,RST,KRST,,,,United States of America,US,225
564,40.6891397; -74.1726854,Newark Liberty International Airport,Newark Liberty International Airport,EWR,KEWR,http://www.panynj.gov/airports/newark-liberty.html,,Port Authority of New York and New Jersey,United States of America,US,116
565,45.4443229; 9.2705744,Aeroporto di Milano-Linate,Linate Airport,LIN,LIML,https://www.milanolinate-airport.com/,,SEA - Aeroporti di Milano,Italy,IT,265
566,57.5431698; -4.0476971,Inverness Airport,Inverness Airport,INV,EGPE,https://www.hial.co.uk/,,,United Kingdom,GB,401
567,42.8828195; 129.4513628,延吉朝阳川国际机场 연길조양천국제공항,Yanji Chaoyangchuan International Airport,YNJ,ZYYJ,,,,China,CN,299
568,-7.7931728; 110.432448,Bandar Udara Internasional Adisutjipto,Adisutjipto International Airport,JOG,WAHH,,+62 0274 498261,PT. Angkasa Pura I,Indonesia,ID,223
569,31.33775; 48.7616218,فرودگاه بین المللی شهید سپهبد سلیمانی,General Soleimani International Airport,AWZ,OIAW,,,,Iran,IR,291
570,40.8503427; 111.8244954,呼和浩特白塔国际机场,Hohhot Baita International Airport,HET,ZBHH,,,,China,CN,395
571,40.6429062; -73.7858125,John F. Kennedy International Airport,John F. Kennedy International Airport,JFK,KJFK,https://www.jfkairport.com/,+1 718 244 4444,Port Authority of New York and New Jersey,United States of America,US,342
572,49.6968501; 18.110789,Letiště Leoše Janáčka Ostrava,Ostrava Leos Janacek Airport,OSR,LKMT,https://www.airport-ostrava.cz/,+420 597 471 136,Letiště Ostrava; a.s.,Czechia,CZ,287
573,48.6376448; 19.1342791,Medzinárodné letisko Sliač,Sliač,SLD,LZSL,,,Letisko Sliač a.s.,Slovakia,SK,184
574,40.4733019; 50.0468884,Heydər Əliyev Beynəlxalq Aeroportu (GYD),Heydar Aliyev International Airport,GYD,UBBB,https://www.airportbaku.com/,+994 12 497 27 27,Government,Azerbaijan,AZ,311
576,-2.8965439; 104.6963928,Bandar Udara Sultan Mahmud Badaruddin II,Sultan Mahmud Badaruddin II Airport,PLM,WIPP,,+62 711 385001,PT. Angkasa Pura II,Indonesia,ID,335
